id;left;kwic;right;VNP?;doc.txtype_group
1;Obyvatelé/obyvatel/NNMP1-----A---- tenkrát/tenkrát/Db------------- ubili/ubít/VpMP----R-AAP-- lišku/liška/NNFS4-----A---- ,/,/Z:------------- protože/protože/J,------------- se/se/P7--4----------;chovala/chovat/VpFS----R-AAI-- agresivně/agresivně/Dg-------1A---- a/a/J^------------- měli/mít/VpMP----R-AAI-- podezření/podezření/NNNS4-----A----;na/na/RR--4---------- vzteklinu/vzteklina/NNFS4-----A---- ././Z:-------------;0;NMG: publicistika
2;K/k/RR--3---------- tomu/ten/PDNS3---------- všemu/všechen/PLNS3----------;choval/chovat/VpMS----R-AAI-- v/v/RR--6---------- této/tento/PDFS6---------- chvíli/chvíle/NNFS6-----A---- důvodné/důvodný/AANS4----1A---- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- mu/on/PHMS3--3------- za/za/RR--7---------- záclonami/záclona/NNFP7-----A---- německého/německý/AANS2----1A---- velvyslanectví/velvyslanectví/NNNS2-----A---- pěkně/pěkně/Dg-------1A---- hrdelně/hrdelně/Dg-------1A---- po/po/RR--6---------- německu/německu/ACNS6-----A---- posmívá/posmívat/VB-S---3P-AAI-- pár/pár/Db------------- tuctů/tucet/NNIP2-----A---- diváků/divák/NNMP2-----A---- ././Z:-------------;1;FIC: beletrie
3;"„/""/Z:------------- Dostalo/dostat/VpNS----R-AAP-- se/se/P7--4---------- mi/já/PH-S3--1------- varování/varování/NNNS1-----A---- ,/,/Z:------------- že/že/J,------------- Wu/Wu/NNMS1-----A---- Liang/Liang/NNMS1-----A----";chová/chovat/VB-S---3P-AAI-- podezření/podezření/NNNS4-----A----;vůči/vůči/RR--3---------- mému/můj/PSNS3-S1------- vyšetřování/vyšetřování/NNNS3-----A---- a/a/J^------------- že/že/J,------------- během/během/RR--2---------- několika/několik/Ca--2---------- dní/den/NNIP2-----A---1 bych/být/Vc-S---1----I-- mohl/moci/VpMS----R-AAI-- být/být/Vf--------A-I-- vyzván/vyzvat/VsMS------APP-- ,/,/Z:------------- abych/aby|být/J,-------------|Vc-S---1----I-- se/se/P7--4---------- bránil/bránit/VpMS----R-AAI-- vykonstruovaným/vykonstruovaný/AANP3----1A---- nařčením/nařčení/NNNP3-----A---- ze/z/RV--2---------- skutků/skutek/NNIP2-----A---- ,/,/Z:------------- z/z/RR--2---------- nichž/jenž/P9IP2---------- se/se/P7--4---------- chystám/chystat/VB-S---1P-AAI-- obvinit/obvinit/Vf--------A-P-- jeho/on/PPMS4--3------- ././Z:-------------;1;FIC: beletrie
4;Proto/proto/Db------------- se/se/P7--4---------- Kolumbus/Kolumbus/NNMS1-----A---- mesiášsky/mesiášsky/Dg-------1A---- považuje/považovat/VB-S---3P-AAI-- za/za/RR--4---------- zosobnění/zosobnění/NNNS4-----A---- transcendentní/transcendentní/AAFS2----1A---- mise/mise/NNFS2-----A---- ,/,/Z:------------- když/když/J,-------------;chová/chovat/VB-S---3P-AAI-- podezření/podezření/NNNS4-----A----;",/,/Z:------------- že/že/J,------------- vlastně/vlastně/TT------------- objevil/objevit/VpMS----R-AAP-- svět/svět/NNIS4-----A---- ,/,/Z:------------- a/a/J^------------- proto/proto/J^------------- ve/v/RV--6---------- své/svůj/P8FS6---------1 Knize/kniha/NNFS6-----A---- proroctví/proroctví/NNNS1-----A---- vymyslí/vymyslet/VB-S---3P-AAP-- seznam/seznam/NNIS4-----A---- biblických/biblický/AAIP2----1A---- a/a/J^------------- řeckořímských/řeckořímský/AAIP2----1A---- textů/text/NNIP2-----A---- ,/,/Z:------------- středověkých/středověký/AAFP2----1A---- legend/legenda/NNFP2-----A---- a/a/J^------------- znamení/znamení/NNNP2-----A---- všeho/všechen/PLIS2---------- druhu/druh/NNIS2-----A---- ,/,/Z:------------- které/který/P4IP1---------- ""/""/Z:------------- předvídají/předvídat/VB-P---3P-AAI-- ""/""/Z:------------- Ameriku/Amerika/NNFS4-----A---- z/z/RR--2---------- dob/doba/NNFP2-----A---- nejdávnějšího/dávný/AAIS2----3A---- starověku/starověk/NNIS2-----A---- ././Z:-------------";1;NFC: oborová literatura
5;Dívkám/dívka/NNFP3-----A---- však/však/J^------------- uložili/uložit/VpMP----R-AAP-- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- nesmějí/smět/VB-P---3P-NAI-- k/k/RR--3---------- těmto/tento/PDMP3---------- vyvrhelům/vyvrhel/NNMP3-----A----;chovat/chovat/Vf--------A-I-- nenávistně/nenávistně/Dg-------1A---- ,/,/Z:------------- naopak/naopak/TT------------- navenek/navenek/Db------------- ať/ať/TT------------- se/se/P7--4---------- k/k/RR--3---------- nim/oni/P5MP3--3------- chovají/chovat/VB-P---3P-AAI-- přívětivě/přívětivě/Dg-------1A---- ,/,/Z:------------- ale/ale/J^------------- ať/ať/TT------------- s/s/RR--7---------- nimi/oni/P5MP7--3------- nevedou/vést/VB-P---3P-NAI-- žádné/žádný/PWFP1---------- zbytečné/zbytečný/AAFP1----1A---- řeči/řeč/NNFP1-----A---- ,/,/Z:------------- nepřijímají/přijímat/VB-P---3P-NAI-- od/od/RR--2---------- nich/oni/P5FP2--3------- žádné/žádný/PWIP4---------- vzkazy/vzkaz/NNIP4-----A---- ven/ven/Db------------- a/a/J^------------- při/při/RR--6---------- prvním/první/CrIS6---------- přestupku/přestupek/NNIS6-----A---- ,/,/Z:------------- podezření/podezření/NNNS4-----A----;z/z/RR--2---------- přestupku/přestupek/NNIS2-----A---- nebo/nebo/J^------------- možném/možný/AANS6----1A---- podezření/podezření/NNNS6-----A---- z/z/RR--2---------- přestupku/přestupek/NNIS2-----A---- ať/ať/TT------------- to/ten/PDNS4---------- okamžitě/okamžitě/Dg-------1A---- ohlásí/ohlásit/VB-S---3P-AAP-- operačnímu/operační/AAMS3----1A---- důstojníkovi/důstojník/NNMS3-----A---- majoru/major/NNMS3-----A---1 Šikinovi/Šikin/NNMS3-----A---- ././Z:-------------;0;FIC: beletrie
6;Trillian/Trillian/X@-------------;chovala/chovat/VpFS----R-AAI-- jisté/jistý/AANS4----1A---- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- hlavní/hlavní/AAIS1----1A---- důvod/důvod/NNIS1-----A---- ,/,/Z:------------- proč/proč/Db------------- Zafodův/Zafodův/AUIS1M--------- život/život/NNIS1-----A---- byl/být/VpIS----R-AAI-- tak/tak/Db------------- bouřlivý/bouřlivý/AAIS1----1A---- a/a/J^------------- tak/tak/Db------------- úspěšný/úspěšný/AAIS1----1A---- ,/,/Z:------------- spočíval/spočívat/VpIS----R-AAI-- v/v/RR--6---------- tom/ten/PDNS6---------- ,/,/Z:------------- že/že/J,------------- nikdy/nikdy/Db------------- pořádně/pořádně/Dg-------1A---- nevěděl/vědět/VpMS----R-NAI-- ,/,/Z:------------- co/co/PQ--4---------- vlastně/vlastně/TT------------- dělá/dělat/VB-S---3P-AAI-- ././Z:-------------;1;FIC: beletrie
7;Ovšem/ovšem/TT------------- já/já/PP-S1--1------- jsem/být/VB-S---1P-AAI-- se/se/P7--4---------- na/na/RR--4---------- to/ten/PDNS4---------- šel/jít/VpMS----R-AAI-- podívat/podívat/Vf--------A-P-- předem/předem/Db------------- zaujatý/zaujatý/AAMS1----1A---- -/-/Z:------------- jako/jako/J,------------- většina/většina/NNFS1-----A---- lidí/člověk/NNMP2-----A---- ,/,/Z:------------- kteří/který/P4MP1---------- sloužili/sloužit/VpMP----R-AAI-- v/v/RR--6---------- armádě/armáda/NNFS6-----A---- ,/,/Z:-------------;choval/chovat/VpMS----R-AAI-- jsem/být/VB-S---1P-AAI-- poťouchlé/poťouchlý/AANS4----1A---- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- Noel/Noel/NNMS1-----A---- Baxter/Baxter/NNMS1-----A---- by/být/Vc----------I-- nikdy/nikdy/Db------------- neměl/mít/VpMS----R-NAI-- šanci/šance/NNFS4-----A---- získat/získat/Vf--------A-P-- postavení/postavení/NNNS4-----A---- ,/,/Z:------------- jemuž/jenž/PJMS3---------- se/se/P7--4---------- těšil/těšit/VpMS----R-AAI-- ,/,/Z:------------- kdyby/kdyby|být/J,-------------|Vc----------I-- nebyl/být/VpMS----R-NAI-- se/s/RV--7---------- svým/svůj/P8NS7---------- déčkem/déčko/NNNS7-----A---- skončil/skončit/VpMS----R-AAP-- jako/jako/J,------------- škrabák/škrabák/NNMS1-----A---- v/v/RR--6---------- teplíčku/teplíčko/NNNS6-----A---- ,/,/Z:------------- zatímco/zatímco/J,------------- skuteční/skutečný/AAMP1----1A---- američtí/americký/AAMP1----1A---- dramatici/dramatik/NNMP1-----A---- mladší/mladý/AAFS2----2A---- generace/generace/NNFS2-----A---- uplatňovali/uplatňovat/VpMP----R-AAI-- svůj/svůj/P8IS4---------- talent/talent/NNIS4-----A---- v/v/RR--6---------- bombardérech/bombardér/NNIP6-----A---- a/a/J^------------- při/při/RR--6---------- čištění/čištění/NNNS6-----A---- minových/minový/AANP2----1A---- polí/pole/NNNP2-----A---- .../.../Z:-------------;1;FIC: beletrie
8;Při/při/RR--6---------- noční/noční/AAFS6----1A---- procházce/procházka/NNFS6-----A---- městem/město/NNNS7-----A---- se/se/P7--4---------- před/před/RR--7---------- policejní/policejní/AAFS7----1A---- hlídkou/hlídka/NNFS7-----A----;chovali/chovat/VpMP----R-AAI-- tak/tak/Db------------- vystrašeně/vystrašeně/Dg-------1A---- ,/,/Z:------------- že/že/J,------------- to/ten/PDNS1---------- vzbudilo/vzbudit/VpNS----R-AAP-- podezření/podezření/NNNS4-----A----;././Z:-------------;0;NMG: publicistika
9;A/a/J^------------- Sova/Sova/NNMS1-----A----;choval/chovat/VpMS----R-AAI-- tajné/tajný/AANS4----1A---- podezření/podezření/NNNS4-----A----;vůči/vůči/RR--3---------- skutečnostem/skutečnost/NNFP3-----A---- nabízejícím/nabízející/AGFP3-----A---- se/se/P7--4---------- ochotně/ochotně/Dg-------1A---- všanc/všanc/Db------------- ././Z:-------------;1;FIC: beletrie
10;WASHINGTON/Washington/NNIS1-----A---- -/-/Z:------------- Přístup/přístup/NNIS1-----A---- k/k/RR--3---------- severokorejskému/severokorejský/AANS3----1A---- zařízení/zařízení/NNNS3-----A---- ,/,/Z:------------- o/o/RR--6---------- němž/jenž/P9NS6---------- USA/USA/BN-------------;chovají/chovat/VB-P---3P-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- slouží/sloužit/VB-P---3P-AAI-- vývoji/vývoj/NNIS3-----A---- jaderných/jaderný/AAFP2----1A---- zbraní/zbraň/NNFP2-----A---- ,/,/Z:------------- by/být/Vc----------I-- mohl/moci/VpIS----R-AAI-- být/být/Vf--------A-I-- klíčem/klíč/NNIS7-----A---- k/k/RR--3---------- mírové/mírový/AAFS3----1A---- dohodě/dohoda/NNFS3-----A---- na/na/RR--6---------- Korejském/korejský/AAIS6----1A---- poloostrově/poloostrov/NNIS6-----A---- ././Z:-------------;1;NMG: publicistika
11;Od/od/RR--2---------- té/ten/PDFS2---------- doby/doba/NNFS2-----A----;chovám/chovat/VB-S---1P-AAI-- podezření/podezření/NNNS4-----A----;k/k/RR--3---------- účelovým/účelový/AANP3----1A---- obviněním/obvinění/NNNP3-----A---- ,/,/Z:------------- která/který/P4NP1---------- mohou/moci/VB-P---3P-AAI-1 mít/mít/Vf--------A-I-- ekonomický/ekonomický/AAIS4----1A---- nebo/nebo/J^------------- politický/politický/AAIS4----1A---- podtext/podtext/NNIS4-----A---- ././Z:-------------;1;NMG: publicistika
12;Typické/typický/AANS1----1A---- je/být/VB-S---3P-AAI-- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- člověk/člověk/NNMS1-----A---- začne/začít/VB-S---3P-AAP--;chovat/chovat/Vf--------A-I-- lhostejně/lhostejně/Dg-------1A---- až/až/TT------------- cynicky/cynicky/Dg-------1A---- ,/,/Z:------------- chybí/chybět/VB-S---3P-AAI-- mu/on/PHMS3--3------- elán/elán/NNIS1-----A---- ,/,/Z:------------- omezuje/omezovat/VB-S---3P-AAI-- kontakt/kontakt/NNIS4-----A---- se/s/RV--7---------- zákazníky/zákazník/NNMP7-----A---- ,/,/Z:------------- dostává/dostávat/VB-S---3P-AAI-- se/se/P7--4---------- do/do/RR--2---------- konfliktů/konflikt/NNIP2-----A---- s/s/RR--7---------- kolegy/kolega/NNMP7-----A---- ,/,/Z:------------- není/být/VB-S---3P-NAI-- schopen/schopný/ACMS------A---- udržet/udržet/Vf--------A-P-- pracovní/pracovní/AANS4----1A---- tempo/tempo/NNNS4-----A---- a/a/J^------------- v/v/RR--6---------- práci/práce/NNFS6-----A---- se/se/P7--4---------- častěji/často/Dg-------2A---- dopouští/dopouštět/VB-S---3P-AAI-- chyb/chyba/NNFP2-----A---- Pokud/pokud/J,------------- vedoucí/vedoucí/AGMS1-----A---- pracovník/pracovník/NNMS1-----A---- pojme/pojmout/VB-S---3P-AAP-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- konkrétní/konkrétní/AAMS1----1A---- zaměstnanec/zaměstnanec/NNMS1-----A---- se/se/P7--4---------- dostal/dostat/VpMS----R-AAP-- do/do/RR--2---------- problému/problém/NNIS2-----A---- ,/,/Z:------------- je/být/VB-S---3P-AAI-- v/v/RR--6---------- první/první/CrFS6---------- řadě/řada/NNFS6-----A---- nutné/nutný/AANS1----1A---- promluvit/promluvit/Vf--------A-P-- si/se/P7--3---------- s/s/RR--7---------- ním/on/P5MS7--3------- ././Z:-------------;0;NMG: publicistika
13;V/v/RR--6---------- skrytu/skryt/NNIS6-----A---- duše/duše/NNFS2-----A---- jsem/být/VB-S---1P-AAI-- však/však/J^------------- odjakživa/odjakživa/Db-------------;choval/chovat/VpMS----R-AAI-- jisté/jistý/AANS4----1A---- podezření/podezření/NNNS4-----A----;",/,/Z:------------- že/že/J,------------- duševní/duševní/AAFP1----1A---- poruchy/porucha/NNFP1-----A---- mohou/moci/VB-P---3P-AAI-1 mít/mít/Vf--------A-I-- čistě/čistě/Dg-------1A---- biologické/biologický/AAFP4----1A---- příčiny/příčina/NNFP4-----A---- ././Z:------------- ""/""/Z:-------------";1;NFC: oborová literatura
14;Rozhodně/rozhodně/TT------------- nemáš/mít/VB-S---2P-NAI-- v/v/RR--6---------- úmyslu/úmysl/NNIS6-----A---1 nabízet/nabízet/Vf--------A-I-- mu/on/PHMS3--3------- nějakou/nějaký/PZFS4---------- náhražku/náhražka/NNFS4-----A---- ,/,/Z:------------- ale/ale/J^------------- pro/pro/RR--4---------- případ/případ/NNIS4-----A---- ,/,/Z:------------- že/že/J,------------- by/být/Vc----------I-- přece/přece/TT------------- jenom/jen/Db-------------;choval/chovat/VpMS----R-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- tvoje/tvůj/PSFS1-S2------- historka/historka/NNFS1-----A---- o/o/RR--6---------- telefonu/telefon/NNIS6-----A---- je/být/VB-S---3P-AAI-- pouhá/pouhý/AAFS1----1A---- léčka/léčka/NNFS1-----A---- ,/,/Z:------------- zabočíš/zabočit/VB-S---2P-AAP-- ještě/ještě/Db------------- před/před/RR--7---------- mostem/most/NNIS7-----A---- k/k/RR--3---------- benzinové/benzinový/AAFS3----1A---- pumpě/pumpa/NNFS3-----A---- a/a/J^------------- navrhneš/navrhnout/VB-S---2P-AAP-- ,/,/Z:------------- abyste/aby|být/J,-------------|Vc-P---2----I-- společně/společně/Dg-------1A---- zavolali/zavolat/VpMP----R-AAP-- z/z/RR--2---------- telefonní/telefonní/AAFS2----1A---- budky/budka/NNFS2-----A---- ././Z:-------------;1;FIC: beletrie
15;Kristina/Kristina/NNFS1-----A---- však/však/J^-------------;chovala/chovat/VpFS----R-AAI-- podezření/podezření/NNNS4-----A----;že/že/J,------------- pod/pod/RR--7---------- ním/on/P5MS7--3------- leží/ležet/VB-S---3P-AAI-- skála/skála/NNFS1-----A---- tiché/tichý/AAFS2----1A---- rozhodnosti/rozhodnost/NNFS2-----A---- ././Z:-------------;1;FIC: beletrie
16;;Chovám/chovat/VB-S---1P-AAI-- totiž/totiž/TT------------- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- by/být/Vc----------I-- spojené/spojený/AAFP1----1A---- parlamentní/parlamentní/AAFP1----1A---- komory/komora/NNFP1-----A---- (/(/Z:------------- stejně/stejně/Dg-------1A---- jako/jako/J,------------- voliči/volič/NNMP1-----A---- )/)/Z:------------- vynesly/vynést/VpFP----R-AAP-- na/na/RR--4---------- Pražský/pražský/AAIS4----1A---- hrad/hrad/NNIS4-----A---- Miloše/Miloš/NNMS2-----A---- Zemana/Zeman/NNMS2-----A---- ././Z:-------------;1;NMG: publicistika
17;Opat/opat/NNMS1-----A---- se/se/P7--4---------- po/po/RR--6---------- něm/on/P5MS6--3------- podíval/podívat/VpMS----R-AAP-- neklidně/klidně/Dg-------1N---- a/a/J^------------- s/s/RR--7---------- obdivem/obdiv/NNIS7-----A---- ,/,/Z:------------- jako/jako/J,------------- by/být/Vc----------I-- mu/on/PHMS3--3------- chtěl/chtít/VpMS----R-AAI-- sdělit/sdělit/Vf--------A-P-- dojem/dojem/NNIS4-----A---- ,/,/Z:------------- jaký/jaký/P4IS4---------- na/na/RR--4---------- něj/on/P5MS4--3------- udělalo/udělat/VpNS----R-AAP-- zjištění/zjištění/NNNS1-----A---- ,/,/Z:------------- že/že/J,------------- můj/můj/PSMS1-S1------- mistr/mistr/NNMS1-----A----;chová/chovat/VB-S---3P-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- které/který/P4NS4---------- na/na/RR--4---------- okamžik/okamžik/NNIS4-----A---- pojal/pojmout/VpMS----R-AAP-- on/on/PPMS1--3------- sám/sám/PLMS1---------- ,/,/Z:------------- veden/vést/VsMS------API-- však/však/J^------------- důvody/důvod/NNIP7-----A---- zřejmějšími/zřejmý/AAIP7----2A---- ././Z:-------------;1;FIC: beletrie
18;"""/""/Z:------------- Řekněme/říci/Vi-P---1--A-P-- ,/,/Z:------------- že/že/J,-------------";chovám/chovat/VB-S---1P-AAI-- silné/silný/AANS4----1A---- podezření/podezření/NNNS4-----A----;././Z:-------------;1;FIC: beletrie
19;U/u/RR--2---------- Picka/Pick/NNMS2-----A---- jsem/být/VB-S---1P-AAI-- zase/zase/Db------------- podle/podle/RR--2---------- toho/ten/PDNS2---------- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4----------;choval/chovat/VpMS----R-AAI-- ,/,/Z:------------- měl/mít/VpMS----R-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- utrpěl/utrpět/VpMS----R-AAP-- otřes/otřes/NNIS4-----A---- mozku/mozek/NNIS2-----A---- ././Z:-------------;0;FIC: beletrie
20;"""/""/Z:-------------";Nechovali/chovat/VpMP----R-NAI-- se/se/P7--4---------- podle/podle/RR--2---------- běžných/běžný/AANP2----1A---- pravidel/pravidlo/NNNP2-----A---- ,/,/Z:------------- což/co/PE--1---------- vyvolalo/vyvolat/VpNS----R-AAP-- podezření/podezření/NNNS4-----A----;",/,/Z:------------- že/že/J,------------- pašují/pašovat/VB-P---3P-AAI-- něco/něco/PZ--4---------- nebezpečného/bezpečný/AANS2----1N---- ,/,/Z:------------- ""/""/Z:------------- řekl/říci/VpMS----R-AAP-- ././Z:-------------";0;NMG: publicistika
21;;Chováte/chovat/VB-P---2P-AAI-- -/-/Z0------------- li/li/J,------------- ve/v/RV--6---------- svém/svůj/P8NS6---------- nitru/nitro/NNNS6-----A---- nějaké/nějaký/PZNS4---------- podezření/podezření/NNNS4-----A---- ,/,/Z:------------- ponechte/ponechat/Vi-P---2--A-P-1 si/se/P7--3---------- toto/tento/PDNS4---------- podezření/podezření/NNNS4-----A----;ve/v/RV--6---------- svém/svůj/P8NS6---------- nitru/nitro/NNNS6-----A---- ././Z:-------------;0;FIC: beletrie
22;Důvěřiví/důvěřivý/AAMP1----1A---- rodiče/rodič/NNMP1-----A---- třeba/třeba/TT------------- od/od/RR--2---------- známých/známý/NNMP2-----A---- dostanou/dostat/VB-P---3P-AAP-- tip/tip/NNIS4-----A---- na/na/RR--4---------- někoho/někdo/PZM-4---------- ,/,/Z:------------- s/s/RR--7---------- kontakty/kontakt/NNIP7-----A---- v/v/RR--6---------- zámoří/zámoří/NNNS6-----A---- ,/,/Z:------------- ten/ten/PDMS1---------- se/se/P7--4----------;chová/chovat/VB-S---3P-AAI-- slušně/slušně/Dg-------1A---- ,/,/Z:------------- nebudí/budit/VB-S---3P-NAI-- žádné/žádný/PWNS4---------- podezření/podezření/NNNS4-----A----;././Z:-------------;0;NMG: publicistika
23;Starr/Starr/NNMS1-----A----;chová/chovat/VB-S---3P-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- Clintonovi/Clinton/NNMS3-----A---- se/se/P7--4---------- asi/asi/TT------------- před/před/RR--7---------- deseti/deset/Cn-P7---------- lety/rok/NNNP7-----A---- v/v/RR--6---------- domovském/domovský/AAIS6----1A---- státě/stát/NNIS6-----A---- Arkansas/Arkansas/NNIS1-----A---- podíleli/podílet/VpMP----R-AAI-- na/na/RR--6---------- nezákonných/zákonný/AAFP6----1N---- finančních/finanční/AAFP6----1A---- transakcích/transakce/NNFP6-----A---- kolem/kolem/RR--2---------- zkrachovalého/zkrachovalý/AAIS2----1A---- realitního/realitní/AAIS2----1A---- podniku/podnik/NNIS2-----A---- Whitewater/Whitewater/NNIS1-----A---- ,/,/Z:------------- jehož/jenž/PJIS2---------- byli/být/VpMP----R-AAI-- společníky/společník/NNMP7-----A---- ././Z:-------------;1;NMG: publicistika
24;Pravý/pravý/AAIS1----1A---- sektor/sektor/NNIS1-----A---- se/se/P7--4---------- ve/v/RV--6---------- skutečnosti/skutečnost/NNFS6-----A----;choval/chovat/VpIS----R-AAI-- tak/tak/Db------------- ,/,/Z:------------- že/že/J,------------- to/ten/PDNS1---------- sloužilo/sloužit/VpNS----R-AAI-- Rusům/Rus/NNMP3-----A---- ,/,/Z:------------- a/a/J^------------- mám/mít/VB-S---1P-AAI-- podezření/podezření/NNNS4-----A----;,/,/Z:------------- že/že/J,------------- to/ten/PDNS1---------- není/být/VB-S---3P-NAI-- náhoda/náhoda/NNFS1-----A---- ././Z:-------------;0;NMG: publicistika
25;Dobrovský/Dobrovský/NNMS1-----A----;chová/chovat/VB-S---3P-AAI-- silné/silný/AANS4----1A---- a/a/J^------------- bolestné/bolestný/AANS4----1A---- podezření/podezření/NNNS4-----A----;",/,/Z:------------- že/že/J,------------- za/za/RR--7---------- tímto/tento/PDNS7---------- ""/""/Z:------------- neopatrným/opatrný/AANS7----1N---- klukovstvím/klukovství/NNNS7-----A---- ""/""/Z:------------- stojí/stát/VB-P---3P-AAI-- jistí/jistý/AAMP1----1A---- jedinci/jedinec/NNMP1-----A---- z/z/RR--2---------- řad/řada/NNFP2-----A---- jeho/jeho/PSMP2-S3------- vlastních/vlastní/AAMP2----1A---- studentů/student/NNMP2-----A---- ././Z:-------------";1;FIC: beletrie
26;Ned/Ned/NNMS1-----A----;choval/chovat/VpMS----R-AAI-- jistá/jistý/AANP4----1A---- podezření/podezření/NNNP4-----A----;od/od/RR--2---------- samého/samý/PLIS2---------- počátku/počátek/NNIS2-----A---- ././Z:-------------;1;FIC: beletrie
27;Já/já/PP-S1--1------- jsem/být/VB-S---1P-AAI-- přece/přece/TT------------- od/od/RR--2---------- první/první/CrFS2---------- chvíle/chvíle/NNFS2-----A---- k/k/RR--3---------- ní/on/P5FS3--3-------;choval/chovat/VpMS----R-AAI-- nedůvěru/nedůvěra/NNFS4-----A---- a/a/J^------------- podezření/podezření/NNNS4-----A----;,/,/Z:------------- bál/bát/VpMS----R-AAI-- jsem/být/VB-S---1P-AAI-- se/se/P7--4---------- ,/,/Z:------------- aby/aby|být/J,-------------|Vc----------I-- mi/já/PH-S3--1------- nezůstala/zůstat/VpFS----R-NAP-- na/na/RR--6---------- krku/krk/NNIS6-----A---- ././Z:-------------;1;FIC: beletrie
28;Od/od/RR--2---------- této/tento/PDFS2---------- chvíle/chvíle/NNFS2-----A---- až/až/TT------------- do/do/RR--2---------- konce/konec/NNIS2-----A---- cesty/cesta/NNFS2-----A---- ,/,/Z:------------- která/který/P4FS1---------- se/se/P7--4---------- proměnila/proměnit/VpFS----R-AAP-- ze/z/RV--2---------- stříbrně/stříbrně/Dg-------1A---- zelené/zelený/AAFS2----1A---- v/v/RR--4---------- jednolitě/jednolitě/Dg-------1A---- šedou/šedý/AAFS4----1A---- ,/,/Z:------------- se/se/P7--4---------- Pnin/Pnin/NNMS1-----A---- otevřeně/otevřeně/Dg-------1A---- pohroužil/pohroužit/VpMS----R-AAP-- do/do/RR--2---------- svých/svůj/P8FP2---------- anglických/anglický/AAFP2----1A---- učebnic/učebnice/NNFP2-----A---- ,/,/Z:------------- a/a/J^------------- přestože/přestože/J,------------- se/se/P7--4---------- k/k/RR--3---------- Lize/liga/NNFS3-----A---- nadále/nadále/Db-------------;choval/chovat/VpMS----R-AAI-- pokorně/pokorně/Dg-------1A---- ,/,/Z:------------- snažil/snažit/VpMS----R-AAI-- se/se/P7--4---------- s/s/RR--7---------- ní/on/P5FS7--3------- vídat/vídat/Vf--------A-I-- co/co/J,------------- nejméně/málo/Dg-------3A---- ,/,/Z:------------- aniž/aniž/J,------------- by/být/Vc----------I-- přitom/přitom/Db------------- vzbudil/vzbudit/VpMS----R-AAP-- její/její/PSNS4FS3------- podezření/podezření/NNNS4-----A----;././Z:-------------;0;FIC: beletrie
29;Národní/národní/AAFS1----1A---- vyšetřovací/vyšetřovací/AAFS1----1A---- služba/služba/NNFS1-----A---- (/(/Z:------------- NCIS/NCIS/BN------------- )/)/Z:------------- po/po/RR--4---------- celé/celý/AAIP4----1A---- roky/rok/NNIP4-----A----;chovala/chovat/VpFS----R-AAI-- proti/proti/RR--3---------- Francisi/Francis/NNMS3-----A---- Leonardovi/Leonard/NNMS3-----A---- podezření/podezření/NNNS4-----A----;,/,/Z:------------- ale/ale/J^------------- nedokázala/dokázat/VpFS----R-NAP-- proti/proti/RR--3---------- němu/on/P5MS3--3------- shromáždit/shromáždit/Vf--------A-P-- dostatek/dostatek/NNIS4-----A---- důkazů/důkaz/NNIP2-----A---- ././Z:-------------;1;NMG: publicistika
