id;left;kwic;right
"1";"Z/z/RR--2---------- praxe/praxe/NNFS2-----A---- vím/vědět/VB-S---1P-AAI-- ,/,/Z:------------- že/že/J,------------- česká/český/AAFS1----1A---- společnost/společnost/NNFS1-----A---- je/být/VB-S---3P-AAI-- poměrně/poměrně/Dg-------1A---- tolerantní/tolerantní/AAFS1----1A---- k/k/RR--3---------- takovým/takový/PDIP3---------- vztahům/vztah/NNIP3-----A---- na/na/RR--6---------- pracovišti/pracoviště/NNNS6-----A---- a/a/J^------------- zaměstnavatel/zaměstnavatel/NNMS1-----A---- většinou/většinou/Db------------- nehodlá/hodlat/VB-S---3P-NAI-- takové/takový/PDIP4---------- vztahy/vztah/NNIP4-----A---- nějak/nějak/Db------------- radikálně/radikálně/Dg-------1A---- řešit/řešit/Vf--------A-I-- ,/,/Z:------------- nemá/mít/VB-S---3P-NAI-- -/-/Z0------------- li/li/J,------------- k/k/RR--3---------- tomu/ten/PDNS3---------- jiný/jiný/AAIS4----1A---- důvod/důvod/NNIS4-----A---- než/než/J,------------- jen/jen/Db------------- samotný/samotný/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- ,/,/Z:------------- tedy/tedy/TT------------- plní/plnit/VB-S---3P-AAI-- -/-/Z0------------- li/li/J,------------- si/se/P7--3---------- dotčení/dotčený/AAMP1----1A---- své/svůj/P8IP4---------1 pracovní/pracovní/AAIP4----1A---- úkoly/úkol/NNIP4-----A---- dobře/dobře/Dg-------1A---- a/a/J^------------- chovají/chovat/VB-P---3P-AAI--";"se/se/P7--4---------- spořádaně/spořádaně/Dg-------1A---- ././Z:-------------"
"2";"S/s/RR--7---------- řadou/řada/NNFS7-----A---- z/z/RR--2---------- nich/oni/P5IP2--3------- mám/mít/VB-S---1P-AAI-- osobně/osobně/Dg-------1A---- dobré/dobrý/AAIP4----1A----";"vztahy/vztah/NNIP4-----A---- ,/,/Z:------------- ale/ale/J^------------- po/po/RR--6---------- zkušenostech/zkušenost/NNFP6-----A---- jak/jak/Db------------- se/se/P7--4---------- však/však/J^------------- dnes/dnes/Db------------- KSČM/KSČM/BN------------- chová/chovat/VB-S---3P-AAI--";"a/a/J^------------- prezentuje/prezentovat/VB-S---3P-AAB-- jako/jako/J,------------- opoziční/opoziční/AAFS1----1A---- parlamentní/parlamentní/AAFS1----1A---- strana/strana/NNFS1-----A---- ,/,/Z:------------- si/se/P7--3---------- v/v/RR--6---------- současnosti/současnost/NNFS6-----A---- koaliční/koaliční/AAFS4----1A---- vládu/vláda/NNFS4-----A---- ČSSD/ČSSD/BN------------- s/s/RR--7---------- KSČM/KSČM/BN------------- vůbec/vůbec/TT------------- nedovedu/dovést/VB-S---1P-NAP-- představit/představit/Vf--------A-P-- ././Z:-------------"
"3";"Rozhodně/rozhodně/TT------------- však/však/J^------------- nebyl/být/VpMS----R-NAI-- andělem/anděl/NNMS7-----A---- ,/,/Z:------------- jak/jak/Db------------- dokazuje/dokazovat/VB-S---3P-AAI-- jeho/jeho/PSIS4-S3-------";"vztah/vztah/NNIS4-----A---- s/s/RR--7---------- Howem/Howe/NNMS7-----A---- ,/,/Z:------------- jenž/jenž/PJMS1---------- o/o/RR--6---------- něm/on/P5MS6--3------- do/do/RR--2---------- životopisu/životopis/NNIS2-----A---- nadiktoval/nadiktovat/VpMS----R-AAP-- :/:/Z:------------- „/""/Z:------------- Mezi/mezi/RR--7---------- mantinely/mantinel/NNIP7-----A---- se/se/P7--4---------- choval/chovat/VpMS----R-AAI--";"jako/jako/J,------------- grázl/grázl/NNMS1-----A---- ././Z:-------------"
"4";"";"Vztahy/vztah/NNIP4-----A---- člověka/člověk/NNMS2-----A---- s/s/RR--7---------- okolím/okolí/NNNS7-----A---- hrozně/hrozně/Dg-------1A---- ovlivňuje/ovlivňovat/VB-S---3P-AAI-- jeho/jeho/PSFS1-S3------- rodina/rodina/NNFS1-----A---- ,/,/Z:------------- podmínky/podmínka/NNFS2-----A---- ve/v/RV--6---------- kterých/který/P4FP6---------- vyrůstal/vyrůstat/VpMS----R-AAI-- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- jeho/jeho/PSMS1-S3------- otec/otec/NNMS1-----A---- choval/chovat/VpMS----R-AAI--";"k/k/RR--3---------- matce/matka/NNFS3-----A---- a/a/J^------------- jak/jak/Db------------- ona/on/PPFS1--3------- k/k/RR--3---------- němu/on/P5MS3--3------- a/a/J^------------- podobně/podobně/Dg-------1A---- ././Z:-------------"
"5";"Hlavní/hlavní/AAFS1----1A---- rada/rada/NNFS1-----A---- tedy/tedy/TT------------- zní/znít/VB-S---3P-AAI-- :/:/Z:------------- pěstujte/pěstovat/Vi-P---2--A-I-- v/v/RR--6---------- dětech/dítě/NNFP6-----A---- pozitivní/pozitivní/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- ke/k/RV--3---------- zvířatům/zvíře/NNNP3-----A---- a/a/J^------------- naučte/naučit/Vi-P---2--A-P-- je/oni/PPFP4--3------- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- k/k/RR--3---------- nim/oni/P5FP3--3------- mají/mít/VB-P---3P-AAI-- chovat/chovat/Vf--------A-I--";",/,/Z:------------- aby/aby|být/J,-------------|Vc----------I-- jim/oni/PPFP3--3------- neublížila/ublížit/VpFS----R-NAP-- a/a/J^------------- aby/aby|být/J,-------------|Vc----------I-- ony/oni/PPFP1--3------- neubližovaly/ubližovat/VpFP----R-NAI-- zvířatům/zvíře/NNNP3-----A---- ././Z:-------------"
"6";"Až/až/TT------------- na/na/RR--4----------";"vztah/vztah/NNIS4-----A---- k/k/RR--3---------- JW/JW/BN------------- se/se/P7--4---------- ke/k/RV--3---------- mně/já/PP-S3--1------- vždycky/vždy/Db------------- chovala/chovat/VpFS----R-AAI--";"jako/jako/J,------------- skutečná/skutečný/AAFS1----1A---- kamarádka/kamarádka/NNFS1-----A---- -/-/Z0------------- -/-/Z0------------- podobně/podobně/Dg-------1A---- jako/jako/J,------------- Debbie/Debbie/NNFS1-----A---- -/-/Z0------------- -/-/Z0------------- ,/,/Z:------------- a/a/J^------------- jakmile/jakmile/J,------------- mě/já/PH-S4--1------- opustil/opustit/VpIS----R-AAP-- vztek/vztek/NNIS1-----A---- ,/,/Z:------------- přiznala/přiznat/VpFS----R-AAP-- jsem/být/VB-S---1P-AAI-- si/se/P7--3---------- pravdu/pravda/NNFS4-----A---- ././Z:-------------"
"7";"Já/já/PP-S1--1------- ,/,/Z:------------- prosím/prosit/VB-S---1P-AAI-- ,/,/Z:------------- sloužím/sloužit/VB-S---1P-AAI-- své/svůj/P8FS3---------1 Thálii/Thálie/NNFS3-----A---- láskyplně/láskyplně/Dg-------1A---- a/a/J^------------- také/také/Db------------- naprosto/naprosto/Db------------- bezplatně/bezplatně/Dg-------1A---- ,/,/Z:------------- z/z/RR--2---------- toho/ten/PDNS2---------- též/též/Db------------- vyplývá/vyplývat/VB-S---3P-AAI-- ,/,/Z:------------- jak/jak/Db------------- vřelý/vřelý/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- k/k/RR--3---------- ní/on/P5FS3--3------- musím/muset/VB-S---1P-AAI-- chovat/chovat/Vf--------A-I--";"././Z:-------------"
"8";"„/""/Z:------------- Vyměňovali/vyměňovat/VpMP----R-AAI-- jsme/být/VB-P---1P-AAI--";"vztahy/vztah/NNIP4-----A---- jako/jako/J,------------- auta/auto/NNNP4-----A---- a/a/J^------------- neuvědomovali/uvědomovat/VpMP----R-NAI-- si/se/P7--3---------- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- chováme/chovat/VB-P---1P-AAI--";"povrchně/povrchně/Dg-------1A---- ././Z:------------- “/""/Z:-------------"
"9";"Měl/mít/VpMS----R-AAI-- jsem/být/VB-S---1P-AAI-- s/s/RR--7---------- dětmi/dítě/NNFP7-----A---- tak/tak/Db------------- dobrý/dobrý/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- ,/,/Z:------------- ale/ale/J^------------- teď/teď/Db------------- se/se/P7--4---------- ke/k/RV--3---------- mně/já/PP-S3--1------- chová/chovat/VB-S---3P-AAI--";"hezky/hezky/Dg-------1A---- jen/jen/Db------------- Katie/Katie/NNFS1-----A---- ././Z:------------- “/""/Z:-------------"
"10";"Člověk/člověk/NNMS1-----A---- má/mít/VB-S---3P-AAI-- zakládat/zakládat/Vf--------A-I--";"vztah/vztah/NNIS4-----A---- sodhodláním/sodhodláním/X@------------- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- v/v/RR--6---------- něm/on/P5MS6--3------- bude/být/VB-S---3F-AAI-- chovat/chovat/Vf--------A-I--";"jako/jako/J,------------- anděl/anděl/NNMS1-----A---- ;/;/Z:------------- jen/jen/TT------------- tak/tak/Db------------- si/se/P7--3---------- nakonec/nakonec/TT------------- snad/snad/TT------------- bude/být/VB-S---3F-AAI-- moci/moci/Vf--------A-I-- říct/říci/Vf--------A-P-- ,/,/Z:------------- že/že/J,------------- přes/přes/RR--4---------- všechny/všechen/PLIP4---------- poklesky/poklesek/NNIP4-----A---- dopadl/dopadnout/VpMS----R-AAP-1 jako/jako/J,------------- celkem/celkem/Db------------- slušný/slušný/AAMS1----1A---- člověk/člověk/NNMS1-----A---- ././Z:-------------"
"11";"K/k/RR--3---------- textu/text/NNIS3-----A---- si/se/P7--3---------- nemusím/muset/VB-S---1P-NAI-- hledat/hledat/Vf--------A-I-- vztah/vztah/NNIS4-----A---- ,/,/Z:------------- každý/každý/PLIS1---------- text/text/NNIS4-----A---- nabídne/nabídnout/VB-S---3P-AAP--";"vztah/vztah/NNIS4-----A---- sám/sám/PLIS1---------- ,/,/Z:------------- začne/začít/VB-S---3P-AAP-- se/se/P7--4---------- nějak/nějak/Db------------- chovat/chovat/Vf--------A-I--";".../.../Z:-------------"
"12";"V/v/RR--6---------- textu/text/NNIS6-----A---- k/k/RR--3---------- písni/píseň/NNFS3-----A---- Neal/Neal/NNMS1-----A---- Cassady/Cassady/NNMS1-----A---- Drops/drops/NNIS1-----A---- Dead/Dead/F%------------- zase/zase/Db------------- popisuje/popisovat/VB-S---3P-AAI--";"vztah/vztah/NNIS4-----A---- ústřední/ústřední/AAFS2----1A---- postavy/postava/NNFS2-----A---- beat/beat/NNIS1-----A---- generation/generation/F%------------- s/s/RR--7---------- jeho/jeho/PSMS7-S3------- literárním/literární/AAMS7----1A---- kolegou/kolega/NNMS7-----A---- Allenem/Allen/NNMS7-----A---- Ginsbergem/Ginsberg/NNMS7-----A---- ,/,/Z:------------- ve/v/RV--6---------- skladbě/skladba/NNFS6-----A---- Earth/Earth/F%------------- Is/Is/F%------------- the/the/F%------------- Loneliest/Loneliest/X@------------- Planet/Planet/F%------------- zpívá/zpívat/VB-S---3P-AAI-- o/o/RR--6---------- Zemi/země/NNFS6-----A---- coby/coby/J,------------- nejopuštěnější/opuštěný/AAFS6----3A---- planetě/planeta/NNFS3-----A---- ,/,/Z:------------- kde/kde/Db------------- sice/sice/J^------------- žijí/žít/VB-P---3P-AAI-1 lidské/lidský/AAFP1----1A---- bytosti/bytost/NNFP1-----A---- ,/,/Z:------------- ale/ale/J^------------- příliš/příliš/Db------------- lidsky/lidsky/Dg-------1A---- se/se/P7--4---------- k/k/RR--3---------- sobě/se/P6--3---------- nechovají/chovat/VB-P---3P-NAI--";"…/.../Z:-------------"
"13";"Někteří/některý/PZMP1---------- byli/být/VpMP----R-AAI-- pro/pro/RR--4---------- -/-/Z0------------- -/-/Z0------------- ""/""/Z:------------- jen/jen/Db------------- ať/ať/TT------------- vidí/vidět/VB-P---3P-AAI-- ,/,/Z:------------- že/že/J,------------- to/ten/PDNS1---------- není/být/VB-S---3P-NAI-- žádná/žádný/PWFS1---------- legrace/legrace/NNFS1-----A---- ""/""/Z:------------- -/-/Z0------------- -/-/Z0------------- ,/,/Z:------------- posílí/posílit/VB-S---3P-AAP-- to/ten/PDNS1---------- prý/prý/TT-------------";"vztahy/vztah/NNIP4-----A---- v/v/RR--6---------- rodině/rodina/NNFS6-----A---- a/a/J^------------- alespoň/alespoň/Db------------- se/se/P7--4---------- nemocniční/nemocniční/AAIS1----1A---- personál/personál/NNIS1-----A---- bude/být/VB-S---3F-AAI-- chovat/chovat/Vf--------A-I--";"slušněji/slušně/Dg-------2A---- ././Z:-------------"
"14";"Jak/jak/Db------------- udržet/udržet/Vf--------A-P-- dobré/dobrý/AAIP4----1A----";"vztahy/vztah/NNIP4-----A---- Co/co/PQ--4---------- dělat/dělat/Vf--------A-I-- :/:/Z:------------- Chovejte/chovat/Vi-P---2--A-I--";"se/se/P7--4---------- přirozeně/přirozeně/Dg-------1A---- ,/,/Z:------------- abyste/aby|být/J,-------------|Vc-P---2----I-- získali/získat/VpMP----R-AAP-- důvěru/důvěra/NNFS4-----A---- druhých/druhý/CrMP2---------- a/a/J^------------- udržujte/udržovat/Vi-P---2--A-I-- dlouhotrvající/dlouhotrvající/AAIP4----1A---- vztahy/vztah/NNIP4-----A---- ././Z:-------------"
"15";"(/(/Z:------------- Hollowovi/Hollowovi/X@------------- neunikly/uniknout/VpFP----R-NAP-1 ustarané/ustaraný/AAIP1----1A---- výrazy/výraz/NNIP1-----A---- ve/v/RV--6---------- tvářích/tvář/NNFP6-----A---- několika/několik/Ca--2---------- porotců/porotce/NNMP2-----A---- a/a/J^------------- lidí/člověk/NNMP2-----A---- na/na/RR--6---------- galerii/galerie/NNFS6-----A---- ,/,/Z:------------- kteří/který/P4MP1---------- si/se/P7--3---------- zřejmě/zřejmě/TT------------- teprve/teprve/Db------------- nyní/nyní/Db------------- uvědomili/uvědomit/VpMP----R-AAP-- ,/,/Z:------------- jak/jak/Db------------- je/být/VB-S---3P-AAI-- nemoudré/moudrý/AANS1----1N---- pěstovat/pěstovat/Vf--------A-I-- nemanželské/manželský/AAIP4----1N----";"vztahy/vztah/NNIP4-----A---- a/a/J^------------- chovat/chovat/Vf--------A-I--";"se/se/P7--4---------- indiskrétně/indiskrétně/Dg-------1A---- na/na/RR--6---------- místech/místo/NNNP6-----A---- se/s/RV--7---------- všímavou/všímavý/AAFS7----1A---- obsluhou/obsluha/NNFS7-----A---- ././Z0------------- )/)/Z:-------------"
"16";"„/""/Z:------------- Jde/jít/VB-S---3P-AAI-- spíš/spíš/TT------------- o/o/RR--4---------- krátkodobé/krátkodobý/AAIP4----1A----";"vztahy/vztah/NNIP4-----A---- ,/,/Z:------------- pro/pro/RR--4---------- dlouhodobé/dlouhodobý/AAMP4----1A---- volí/volit/VB-P---3P-AAI-- muži/muž/NNMP1-----A---- partnerky/partnerka/NNFP4-----A---- ,/,/Z:------------- které/který/P4FP1---------- se/se/P7--4---------- manipulativně/manipulativně/Dg-------1A---- nechovají/chovat/VB-P---3P-NAI--";",/,/Z:------------- nebo/nebo/J^------------- alespoň/alespoň/Db------------- ne/ne/TT------------- prvoplánově/prvoplánově/Dg-------1A---- ././Z:-------------"
"17";"";"Vztah/vztah/NNIS4-----A---- se/se/P7--4---------- Zeftel/Zeftel/X@------------- zprvu/zprvu/Db------------- choval/chovat/VpMS----R-AAI--";"v/v/RR--6---------- tajnosti/tajnost/NNFS6-----A---- ,/,/Z:------------- ale/ale/J^------------- ona/on/PPFS1--3------- sama/sám/PLFS1---------- ho/on/PHMS4--3------- prozradila/prozradit/VpFS----R-AAP-- ././Z:-------------"
"18";"Torkel/Torkel/NNMS1-----A---- Lindén/Lindén/NNMS1-----A---- k/k/RR--3---------- telefonům/telefon/NNIP3-----A---- příliš/příliš/Db------------- vřelý/vřelý/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- nechoval/chovat/VpMS----R-NAI--";"././Z:-------------"
"19";"Do/do/RR--2---------- toho/ten/PDNS2---------- přijíždí/přijíždět/VB-S---3P-AAI-- do/do/RR--2---------- vězení/vězení/NNNS2-----A---- detektiv/detektiv/NNMS1-----A---- ,/,/Z:------------- který/který/P4MS1---------- se/se/P7--4---------- snaží/snažit/VB-S---3P-AAI-- zjistit/zjistit/Vf--------A-P-- ,/,/Z:------------- kdo/kdo/PKM-1---------- chtěl/chtít/VpMS----R-AAI-- našeho/náš/PSMS4-P1------- pedofila/pedofil/NNMS4-----A---- zabít/zabít/Vf--------A-P-- a/a/J^------------- navazuje/navazovat/VB-S---3P-AAI-- podivný/podivný/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- s/s/RR--7---------- místní/místní/AAFS7----1A---- psycholožkou/psycholožka/NNFS7-----A---- ,/,/Z:------------- která/který/P4FS1---------- podle/podle/RR--2---------- toho/ten/PDNS2---------- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- chová/chovat/VB-S---3P-AAI--";",/,/Z:------------- k/k/RR--3---------- psychologii/psychologie/NNFS3-----A---- přičichla/přičichnout/VpFS----R-AAP-1 možná/možná/TT------------- ve/v/RV--6---------- spánku/spánek/NNIS6-----A---- a/a/J^------------- to/to/TT------------- ještě/ještě/Db------------- omylem/omyl/NNIS7-----A---- ././Z:-------------"
"20";"Filip/Filip/NNMS1-----A---- :/:/Z:------------- Máme/mít/VB-P---1P-AAI-- výborný/výborný/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- a/a/J^------------- já/já/PP-S1--1------- k/k/RR--3---------- tátovi/táta/NNMS3-----A---- chovám/chovat/VB-S---1P-AAI--";"velký/velký/AAIS4----1A---- respekt/respekt/NNIS4-----A---- za/za/RR--4---------- to/ten/PDNS4---------- ,/,/Z:------------- že/že/J,------------- v/v/RR--6---------- tomhle/tenhle/PDIS6---------- psychicky/psychicky/Dg-------1A---- i/i/J^------------- fyzicky/fyzicky/Dg-------1A---- náročném/náročný/AAIS6----1A---- byznysu/byznys/NNIS6-----A---1 vydržel/vydržet/VpMS----R-AAP-- tak/tak/Db------------- dlouho/dlouho/Dg-------1A---- ././Z:-------------"
"21";"Neméně/málo/Dg-------2N---- talentovaným/talentovaný/AAMS7----1A---- režisérem/režisér/NNMS7-----A---- je/být/VB-S---3P-AAI-- Saša/Saša/NNMS1-----A---- Gedeon/Gedeon/NNMS1-----A---- (/(/Z:------------- nar/nar/BA------------- ././Z0------------- 1970/1970/C=------------- )/)/Z:------------- ,/,/Z:------------- který/který/P4MS1---------- citlivě/citlivě/Dg-------1A---- vylíčil/vylíčit/VpMS----R-AAP-- mezilidské/mezilidský/AAIP4----1A----";"vztahy/vztah/NNIP4-----A---- dvou/dva/ClFP2---------- dívek/dívka/NNFP2-----A---- -/-/Z0------------- soupeřek/soupeřka/NNFP2-----A---- ve/v/RV--6---------- svém/svůj/P8NS6---------- Indiánském/indiánský/AANS6----1A---- létě/léto/NNNS6-----A---- (/(/Z:------------- 1995/1995/C=------------- )/)/Z:------------- a/a/J^------------- pak/pak/Db------------- ještě/ještě/Db------------- brutálněji/brutálně/Dg-------2A---- analyzoval/analyzovat/VpMS----R-AAI-- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- k/k/RR--3---------- sobě/se/P6--3---------- chová/chovat/VB-S---3P-AAI--";"celá/celý/AAFS1----1A---- skupina/skupina/NNFS1-----A---- mladých/mladý/AAMP2----1A---- lidí/člověk/NNMP2-----A---- v/v/RR--6---------- příběhu/příběh/NNIS6-----A---- umístěném/umístěný/AAIS6----1A---- do/do/RR--2---------- bezčasí/bezčasí/NNNS2-----A---- maloměsta/maloměsto/NNNS2-----A---- o/o/RR--6---------- jedněch/jedny/CdFP6---------- Vánocích/Vánoce/NNFP6-----A---- a/a/J^------------- Novém/nový/AAIS6----1A---- roce/rok/NNIS6-----A---1 ve/v/RV--6---------- filmu/film/NNIS6-----A---- Návrat/návrat/NNIS1-----A---- idiota/idiot/NNMS2-----A---- (/(/Z:------------- 1999/1999/C=------------- )/)/Z:------------- ././Z:-------------"
"22";"Jmenovaná/jmenovaný/AAFS1----1A---- žena/žena/NNFS1-----A---- prostřednictvím/prostřednictvím/RR--2---------- textové/textový/AAFS2----1A---- zprávy/zpráva/NNFS2-----A---- televizi/televize/NNFS4-----A---- CBS/CBS/BN------------- potvrdila/potvrdit/VpFS----R-AAP-- ,/,/Z:------------- že/že/J,------------- měla/mít/VpFS----R-AAI-- s/s/RR--7---------- podezřelým/podezřelý/AAIS7----1A---- několikaletý/několikaletý/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- a/a/J^------------- že/že/J,------------- se/se/P7--4---------- k/k/RR--3---------- ní/on/P5FS3--3------- i/i/J^------------- jejím/její/PSFP3FS3------- dětem/dítě/NNFP3-----A---- choval/chovat/VpMS----R-AAI--";"dobře/dobře/Dg-------1A---- ././Z:-------------"
"23";"Upevňujte/upevňovat/Vi-P---2--A-I--";"vztah/vztah/NNIS4-----A---- :/:/Z:------------- Zkuste/zkusit/Vi-P---2--A-P-- se/se/P7--4---------- k/k/RR--3---------- puberťákovi/puberťák/NNMS3-----A---- chovat/chovat/Vf--------A-I--";"spíš/spíš/TT------------- jako/jako/J,------------- k/k/RR--3---------- dospělému/dospělý/NNMS3-----A---- než/než/J,------------- jako/jako/J,------------- k/k/RR--3---------- malému/malý/AANS3----1A---- dítěti/dítě/NNNS3-----A---- ,/,/Z:------------- i/i/J^------------- když/když/J,------------- zároveň/zároveň/Db------------- s/s/RR--7---------- velkým/velký/AANS7----1A---- pochopením/pochopení/NNNS7-----A---- (/(/Z:------------- co/co/PQ--4---------- si/se/P7--3---------- budeme/být/VB-P---1F-AAI-- namlouvat/namlouvat/Vf--------A-I-- ,/,/Z:------------- puberťák/puberťák/NNMS1-----A---- se/se/P7--4---------- někdy/někdy/Db------------- chová/chovat/VB-S---3P-AAI-- jako/jako/J,------------- malé/malý/AANS1----1A---- dítě/dítě/NNNS1-----A---- )/)/Z:------------- ././Z:-------------"
"24";"„/""/Z:------------- Třetina/třetina/CyFS1---------- žen/žena/NNFP2-----A---- se/se/P7--4---------- rozhodne/rozhodnout/VB-S---3P-AAP-- ukončit/ukončit/Vf--------A-P--";"vztah/vztah/NNIS4-----A---- s/s/RR--7---------- mužem/muž/NNMS7-----A---- právě/právě/TT------------- proto/proto/Db------------- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- dotyčný/dotyčný/AAMS1----1A---- chová/chovat/VB-S---3P-AAI--";"jako/jako/J,------------- kluk/kluk/NNMS1-----A---- a/a/J^------------- považuje/považovat/VB-S---3P-AAI-- to/ten/PDNS4---------- za/za/RR--4---------- velmi/velmi/Db------------- zábavné/zábavný/AANS4----1A---- ,/,/Z:------------- “/""/Z:------------- tvrdí/tvrdit/VB-S---3P-AAI-- Tim/Tim/NNMS1-----A---- Patterson/Patterson/NNMS1-----A---- z/z/RR--2---------- televize/televize/NNFS2-----A---- Nickelodeon/Nickelodeon/X@------------- UK/UK/BN------------- ,/,/Z:------------- která/který/P4FS1---------- průzkum/průzkum/NNIS4-----A---- zveřejnila/zveřejnit/VpFS----R-AAP-- ././Z:-------------"
"25";"Kdo/kdo/PKM-1---------- ví/vědět/VB-S---3P-AAI-- ,/,/Z:------------- jak/jak/J,------------- moc/moc/Db------------- mu/on/PHMS3--3------- pomáhala/pomáhat/VpFS----R-AAI-- obstát/obstát/Vf--------A-P-- „/""/Z:------------- jistá/jistý/AAFS1----1A---- idea/idea/NNFS1-----A---- Francie/Francie/NNFS2-----A---- “/""/Z:------------- ,/,/Z:------------- onen/onen/PDIS4---------- téměř/téměř/Db------------- mystický/mystický/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- ,/,/Z:------------- který/který/P4IS4---------- ke/k/RV--3---------- své/svůj/P8FS3---------1 vlasti/vlast/NNFS3-----A---- choval/chovat/VpMS----R-AAI--";"././Z:-------------"
"26";"„/""/Z:------------- Dalo/dát/VpNS----R-AAP-- by/být/Vc----------I-- se/se/P7--4---------- předpokládat/předpokládat/Vf--------A-I-- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- země/země/NNFS1-----A---- ,/,/Z:------------- která/který/P4FS1---------- chce/chtít/VB-S---3P-AAI-- nastolit/nastolit/Vf--------A-P-- přátelské/přátelský/AAIP4----1A----";"vztahy/vztah/NNIP4-----A---- se/s/RV--7---------- sousedy/soused/NNMP7-----A---- ,/,/Z:------------- nebude/být/VB-S---3F-NAI-- chovat/chovat/Vf--------A-I--";"tak/tak/Db------------- provokativně/provokativně/Dg-------1A---- ,/,/Z:------------- “/""/Z:------------- komentovala/komentovat/VpFS----R-AAB-- složení/složení/NNNS4-----A---- olympijské/olympijský/AAFS2----1A---- štafety/štafeta/NNFS2-----A---- vláda/vláda/NNFS1-----A---- v/v/RR--6---------- Tbilisi/Tbilisi/NNNS6-----A---- ././Z:-------------"
"27";"Přemýšlím/přemýšlet/VB-S---1P-AAI-- ,/,/Z:------------- jestli/jestli/J,------------- je/být/VB-S---3P-AAI-- to/ten/PDNS1---------- tím/ten/PDNS7---------- ,/,/Z:------------- že/že/J,------------- máme/mít/VB-P---1P-AAI--";"vztah/vztah/NNIS4-----A---- ,/,/Z:------------- anebo/anebo/J^------------- jestli/jestli/J,------------- se/se/P7--4---------- ke/k/RV--3---------- mně/já/PP-S3--1------- chová/chovat/VB-S---3P-AAI--";"jinak/jinak/Db------------- kvůli/kvůli/RR--3---------- mému/můj/PSIS3-S1------- věku/věk/NNIS3-----A---- ././Z:-------------"
"28";"Novinka/novinka/NNFS1-----A---- Frappe/Frappe/X@------------- -/-/Z0------------- toi/toi/X@------------- le/le/F%------------- coeur/coeur/F%------------- (/(/Z:------------- Ruku/ruka/NNFS4-----A---- na/na/RR--4---------- srdce/srdce/NNNS4-----A---- )/)/Z:------------- popisuje/popisovat/VB-S---3P-AAI-- komplikovaný/komplikovaný/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- matky/matka/NNFS2-----A---- k/k/RR--3---------- prvorozené/prvorozený/AAFS3----1A---- dceři/dcera/NNFS3-----A---- :/:/Z:------------- malou/malý/AAFS4----1A---- Dianu/Diana/NNFS4-----A---- ,/,/Z:------------- krásnou/krásný/AAFS4----1A---- ,/,/Z:------------- chytrou/chytrý/AAFS4----1A---- a/a/J^------------- rozumnou/rozumný/AAFS4----1A---- dívku/dívka/NNFS4-----A---- ,/,/Z:------------- všichni/všechen/PLMP1---------- milují/milovat/VB-P---3P-AAI-- a/a/J^------------- obdivují/obdivovat/VB-P---3P-AAI-- ,/,/Z:------------- jen/jen/Db------------- její/její/PSFS1FS3------- vlastní/vlastní/AAFS1----1A---- matka/matka/NNFS1-----A---- se/se/P7--4---------- k/k/RR--3---------- ní/on/P5FS3--3------- chová/chovat/VB-S---3P-AAI--";"studeně/studeně/Dg-------1A---- a/a/J^------------- odměřeně/odměřeně/Dg-------1A---- ././Z:-------------"
"29";"Oba/oba/ClMP1---------- se/se/P7--4---------- sice/sice/J^------------- při/při/RR--6---------- otázkách/otázka/NNFP6-----A---- na/na/RR--4---------- vzájemný/vzájemný/AAIS4----1A----";"vztah/vztah/NNIS4-----A---- smějí/smát/VB-P---3P-AAI-1 a/a/J^------------- milostné/milostný/AANS4----1A---- vzplanutí/vzplanutí/NNNS4-----A---- popírají/popírat/VB-P---3P-AAI-- ,/,/Z:------------- ale/ale/J^------------- při/při/RR--6---------- pohledu/pohled/NNIS6-----A---- na/na/RR--4---------- to/ten/PDNS4---------- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- k/k/RR--3---------- sobě/se/P6--3---------- chovají/chovat/VB-P---3P-AAI--";",/,/Z:------------- jednoho/jeden/ClMS4---------- napadne/napadnout/VB-S---3P-AAP-- ,/,/Z:------------- co/co/PQ--1---------- když/když/J,------------- přeci/přece/TT------------- jenom/jen/Db------------- !/!/Z:-------------"
